Using TensorFlow backend.
[2019-04-18 13:27:07,157] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part4_v3', activation='linear', agent_num=5, check_args_only=False, clip_norm=1.0, debug_log_prob=0.001, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part4-Light-Bej-Train-Repeat-v2', eval_act_func='part4_v4', eval_env_res_max_keep=50, eval_epi_num=1, eval_freq=50000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_add_time_to_state=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_r_term_zero=True, is_warm_start=False, job_mode='Train', learning_rate=0.0005, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=3000000, metric_func='part4_v2', model_dir='None', model_param=[13, 1], model_type='nn', num_threads=16, output='./Part4-Light-Bej-Train-Repeat-v2-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part4_heuri_v8', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.0, rwd_p_para=10.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=11, test_env=['Part4-Light-Bej-Test-Repeat-v3', 'Part4-Light-Bej-Test-Repeat-v4'], test_mode='Multiple', train_act_func='part4_v4', train_freq=25, v_loss_frac=0.5, violation_penalty_scl=5.0, weight_initer='glorot_uniform', window_len=8)
[2019-04-18 13:27:07,158] A3C_AGENT_MAIN INFO:Start compiling...
2019-04-18 13:27:07.213994: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
[2019-04-18 13:27:38,589] A3C_AGENT_MAIN INFO:Start the learning...
[2019-04-18 13:27:38,589] A3C_AGENT_MAIN INFO:Prepare the evaluation environments ['Part4-Light-Bej-Train-Repeat-v2', 'Part4-Light-Bej-Test-Repeat-v3', 'Part4-Light-Bej-Test-Repeat-v4'] ...
[2019-04-18 13:27:38,629] A3C_EVAL-Part4-Light-Bej-Train-v3 INFO:Evaluation worker starts!
[2019-04-18 13:27:38,694] A3C_EVAL-Part4-Light-Bej-Test-Repeat-v3 INFO:Evaluation worker starts!
[2019-04-18 13:27:38,768] A3C_EVAL-Part4-Light-Bej-Test-Repeat-v4 INFO:Evaluation worker starts!
[2019-04-18 13:27:38,768] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-18 13:27:38,769] A3C_AGENT_WORKER-Thread-2 INFO:Local worker starts!
[2019-04-18 13:27:38,946] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-2_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:38,948] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-2_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Train-v3-res2/Eplus-env-sub_run1
[2019-04-18 13:27:39,780] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-18 13:27:39,781] A3C_AGENT_WORKER-Thread-3 INFO:Local worker starts!
[2019-04-18 13:27:39,936] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-3_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:39,938] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-3_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Train-v3-res3/Eplus-env-sub_run1
[2019-04-18 13:27:40,782] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-18 13:27:40,783] A3C_AGENT_WORKER-Thread-4 INFO:Local worker starts!
[2019-04-18 13:27:40,975] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-4_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:40,984] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-4_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Train-v3-res4/Eplus-env-sub_run1
[2019-04-18 13:27:41,784] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-18 13:27:41,785] A3C_AGENT_WORKER-Thread-5 INFO:Local worker starts!
[2019-04-18 13:27:41,896] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-5_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:41,897] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-5_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Train-v3-res5/Eplus-env-sub_run1
[2019-04-18 13:27:42,786] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-18 13:27:42,787] A3C_AGENT_WORKER-Thread-6 INFO:Local worker starts!
[2019-04-18 13:27:43,066] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-6_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:43,067] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-6_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Train-v3-res6/Eplus-env-sub_run1
[2019-04-18 13:27:43,788] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-18 13:27:43,788] A3C_AGENT_WORKER-Thread-7 INFO:Local worker starts!
[2019-04-18 13:27:44,046] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-7_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:44,048] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-7_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Train-v3-res7/Eplus-env-sub_run1
[2019-04-18 13:27:44,789] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-18 13:27:44,790] A3C_AGENT_WORKER-Thread-8 INFO:Local worker starts!
[2019-04-18 13:27:45,002] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-8_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:45,003] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-8_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Train-v3-res8/Eplus-env-sub_run1
[2019-04-18 13:27:45,791] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-18 13:27:45,791] A3C_AGENT_WORKER-Thread-9 INFO:Local worker starts!
[2019-04-18 13:27:46,011] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-9_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:46,013] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-9_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Train-v3-res9/Eplus-env-sub_run1
[2019-04-18 13:27:46,792] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-18 13:27:46,793] A3C_AGENT_WORKER-Thread-10 INFO:Local worker starts!
[2019-04-18 13:27:46,986] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-10_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:46,988] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-10_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Train-v3-res10/Eplus-env-sub_run1
[2019-04-18 13:27:47,794] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-18 13:27:47,795] A3C_AGENT_WORKER-Thread-11 INFO:Local worker starts!
[2019-04-18 13:27:48,056] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-11_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:48,058] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-11_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Train-v3-res11/Eplus-env-sub_run1
[2019-04-18 13:27:48,796] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-18 13:27:48,797] A3C_AGENT_WORKER-Thread-12 INFO:Local worker starts!
[2019-04-18 13:27:49,019] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-12_ROOT INFO:Creating EnergyPlus simulation environment...
