Using TensorFlow backend.
[2019-01-27 15:38:40,689] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part1_v1', activation='linear', agent_num=5, check_args_only=False, clip_norm=5.0, debug_log_prob=0.0005, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part1-Light-Pit-Train-v1', eval_act_func='part1_v1', eval_epi_num=1, eval_freq=100000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_warm_start=False, job_mode='Train', learning_rate=0.001, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=2500000, metric_func='part1_v1', model_dir='None', model_param=[73, 1], model_type='nn', num_threads=16, output='./Part1-Light-Pit-Train-v1-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part1_v1', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.2, rwd_p_para=1.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=71, test_env=['Part1-Light-Pit-Test-v1', 'Part1-Light-Pit-Test-v2'], test_mode='Multiple', train_act_func='part1_v1', train_freq=5, v_loss_frac=0.5, violation_penalty_scl=10.0, weight_initer='glorot_uniform', window_len=35)
[2019-01-27 15:38:40,689] A3C_AGENT_MAIN INFO:Start compiling...
2019-01-27 15:38:40.721020: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
[2019-01-27 15:38:55,404] A3C_AGENT_MAIN INFO:Start the learning...
[2019-01-27 15:38:55,404] A3C_AGENT_MAIN INFO:Prepare the evaluation environments ['Part1-Light-Pit-Train-v1', 'Part1-Light-Pit-Test-v1', 'Part1-Light-Pit-Test-v2'] ...
[2019-01-27 15:38:55,444] A3C_EVAL-Part1-Light-Pit-Train-v1 INFO:Evaluation worker starts!
[2019-01-27 15:38:55,486] A3C_EVAL-Part1-Light-Pit-Test-v1 INFO:Evaluation worker starts!
[2019-01-27 15:38:55,526] A3C_EVAL-Part1-Light-Pit-Test-v2 INFO:Evaluation worker starts!
[2019-01-27 15:38:55,526] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-01-27 15:38:55,527] A3C_AGENT_WORKER-Thread-2 INFO:Local worker starts!
[2019-01-27 15:38:55,606] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-2_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-01-27 15:38:55,608] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-2_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_pit_light/1/Eplus-env-Part1-Light-Pit-Train-v1-res2/Eplus-env-sub_run1
[2019-01-27 15:38:56,528] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-01-27 15:38:56,530] A3C_AGENT_WORKER-Thread-3 INFO:Local worker starts!
[2019-01-27 15:38:56,612] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-3_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-01-27 15:38:56,614] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-3_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_pit_light/1/Eplus-env-Part1-Light-Pit-Train-v1-res3/Eplus-env-sub_run1
[2019-01-27 15:38:57,531] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-01-27 15:38:57,533] A3C_AGENT_WORKER-Thread-4 INFO:Local worker starts!
[2019-01-27 15:38:57,618] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-4_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-01-27 15:38:57,620] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-4_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_pit_light/1/Eplus-env-Part1-Light-Pit-Train-v1-res4/Eplus-env-sub_run1
[2019-01-27 15:38:58,534] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-01-27 15:38:58,535] A3C_AGENT_WORKER-Thread-5 INFO:Local worker starts!
[2019-01-27 15:38:58,623] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-5_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-01-27 15:38:58,625] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-5_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_pit_light/1/Eplus-env-Part1-Light-Pit-Train-v1-res5/Eplus-env-sub_run1
[2019-01-27 15:38:59,536] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-01-27 15:38:59,537] A3C_AGENT_WORKER-Thread-6 INFO:Local worker starts!
[2019-01-27 15:38:59,628] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-6_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-01-27 15:38:59,630] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-6_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_pit_light/1/Eplus-env-Part1-Light-Pit-Train-v1-res6/Eplus-env-sub_run1
[2019-01-27 15:39:00,538] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-01-27 15:39:00,539] A3C_AGENT_WORKER-Thread-7 INFO:Local worker starts!
[2019-01-27 15:39:00,633] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-7_ROOT INFO:Creating EnergyPlus simulation environment...
