Using TensorFlow backend.
[2019-04-19 21:18:46,062] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part4_v3', activation='linear', agent_num=5, check_args_only=False, clip_norm=1.0, debug_log_prob=0.001, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part4-Heavy-Bej-Train-Repeat-v2', eval_act_func='part4_v4', eval_env_res_max_keep=50, eval_epi_num=1, eval_freq=50000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_add_time_to_state=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_r_term_zero=True, is_warm_start=False, job_mode='Train', learning_rate=0.0001, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=10000, metric_func='part4_v2', model_dir='None', model_param=[13, 1], model_type='nn', num_threads=16, output='./Part4-Heavy-Bej-Train-Repeat-v2-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part4_heuri_v8', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.0, rwd_p_para=10.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=11, test_env=['Part4-Heavy-Bej-Test-Repeat-v3', 'Part4-Heavy-Bej-Test-Repeat-v4'], test_mode='Multiple', train_act_func='part4_v4', train_freq=25, v_loss_frac=0.5, violation_penalty_scl=5.0, weight_initer='glorot_uniform', window_len=8)
[2019-04-19 21:18:46,062] A3C_AGENT_MAIN INFO:Start compiling...
2019-04-19 21:18:46.097513: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
[2019-04-19 21:19:02,043] A3C_AGENT_MAIN INFO:Start the learning...
[2019-04-19 21:19:02,043] A3C_AGENT_MAIN INFO:Prepare the evaluation environments ['Part4-Heavy-Bej-Train-Repeat-v2', 'Part4-Heavy-Bej-Test-Repeat-v3', 'Part4-Heavy-Bej-Test-Repeat-v4'] ...
[2019-04-19 21:19:02,065] A3C_EVAL-Part4-Heavy-Bej-Train-Repeat-v2 INFO:Evaluation worker starts!
[2019-04-19 21:19:02,086] A3C_EVAL-Part4-Heavy-Bej-Test-Repeat-v3 INFO:Evaluation worker starts!
[2019-04-19 21:19:02,107] A3C_EVAL-Part4-Heavy-Bej-Test-Repeat-v4 INFO:Evaluation worker starts!
[2019-04-19 21:19:02,107] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-19 21:19:02,107] A3C_AGENT_WORKER-Thread-2 INFO:Local worker starts!
[2019-04-19 21:19:02,172] EPLUS_ENV_Part4-Heavy-Bej-Train-Repeat-v2_Thread-2_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-19 21:19:02,173] EPLUS_ENV_Part4-Heavy-Bej-Train-Repeat-v2_Thread-2_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_heavy/3/Eplus-env-Part4-Heavy-Bej-Train-Repeat-v2-res2/Eplus-env-sub_run1
[2019-04-19 21:19:03,108] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-19 21:19:03,110] A3C_AGENT_WORKER-Thread-3 INFO:Local worker starts!
[2019-04-19 21:19:03,184] EPLUS_ENV_Part4-Heavy-Bej-Train-Repeat-v2_Thread-3_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-19 21:19:03,185] EPLUS_ENV_Part4-Heavy-Bej-Train-Repeat-v2_Thread-3_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_heavy/3/Eplus-env-Part4-Heavy-Bej-Train-Repeat-v2-res3/Eplus-env-sub_run1
[2019-04-19 21:19:04,111] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-19 21:19:04,112] A3C_AGENT_WORKER-Thread-4 INFO:Local worker starts!
[2019-04-19 21:19:04,189] EPLUS_ENV_Part4-Heavy-Bej-Train-Repeat-v2_Thread-4_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-19 21:19:04,190] EPLUS_ENV_Part4-Heavy-Bej-Train-Repeat-v2_Thread-4_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_heavy/3/Eplus-env-Part4-Heavy-Bej-Train-Repeat-v2-res4/Eplus-env-sub_run1
[2019-04-19 21:19:05,113] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-19 21:19:05,114] A3C_AGENT_WORKER-Thread-5 INFO:Local worker starts!
[2019-04-19 21:19:05,189] EPLUS_ENV_Part4-Heavy-Bej-Train-Repeat-v2_Thread-5_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-19 21:19:05,190] EPLUS_ENV_Part4-Heavy-Bej-Train-Repeat-v2_Thread-5_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_heavy/3/Eplus-env-Part4-Heavy-Bej-Train-Repeat-v2-res5/Eplus-env-sub_run1
[2019-04-19 21:19:06,115] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-19 21:19:06,116] A3C_AGENT_WORKER-Thread-6 INFO:Local worker starts!
[2019-04-19 21:19:06,138] A3C_AGENT_WORKER-Thread-2 INFO:Evaluating...
[2019-04-19 21:19:06,139] A3C_EVAL-Part4-Heavy-Bej-Train-Repeat-v2 INFO:Evaluation job starts!
[2019-04-19 21:19:06,139] EPLUS_ENV_Part4-Heavy-Bej-Train-Repeat-v2_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-19 21:19:06,139] A3C_EVAL-Part4-Heavy-Bej-Test-Repeat-v3 INFO:Evaluation job starts!
[2019-04-19 21:19:06,140] A3C_EVAL-Part4-Heavy-Bej-Test-Repeat-v4 INFO:Evaluation job starts!
[2019-04-19 21:19:06,140] EPLUS_ENV_Part4-Heavy-Bej-Test-Repeat-v3_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-19 21:19:06,140] EPLUS_ENV_Part4-Heavy-Bej-Test-Repeat-v4_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-19 21:19:06,143] EPLUS_ENV_Part4-Heavy-Bej-Test-Repeat-v4_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_heavy/3/Eplus-env-Part4-Heavy-Bej-Test-Repeat-v4-res1/Eplus-env-sub_run1
[2019-04-19 21:19:06,155] EPLUS_ENV_Part4-Heavy-Bej-Test-Repeat-v3_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_heavy/3/Eplus-env-Part4-Heavy-Bej-Test-Repeat-v3-res1/Eplus-env-sub_run1
[2019-04-19 21:19:06,165] EPLUS_ENV_Part4-Heavy-Bej-Train-Repeat-v2_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_heavy/3/Eplus-env-Part4-Heavy-Bej-Train-Repeat-v2-res1/Eplus-env-sub_run1
[2019-04-19 21:19:06,266] EPLUS_ENV_Part4-Heavy-Bej-Train-Repeat-v2_Thread-6_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-19 21:19:06,267] EPLUS_ENV_Part4-Heavy-Bej-Train-Repeat-v2_Thread-6_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_heavy/3/Eplus-env-Part4-Heavy-Bej-Train-Repeat-v2-res6/Eplus-env-sub_run1
[2019-04-19 21:19:07,117] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-19 21:19:07,117] A3C_AGENT_WORKER-Thread-10 INFO:Local worker starts!
