Using TensorFlow backend.
[2019-02-05 09:55:29,703] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part1_v1', activation='linear', agent_num=5, check_args_only=False, clip_norm=5.0, debug_log_prob=0.0005, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part1-Light-Sgp-Train-v1', eval_act_func='part1_v1', eval_epi_num=1, eval_freq=100000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_warm_start=False, job_mode='Train', learning_rate=0.001, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=2500000, metric_func='part1_v1', model_dir='None', model_param=[73, 1], model_type='nn', num_threads=16, output='./Part1-Light-Sgp-Train-v1-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part1_v1', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.2, rwd_p_para=1.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=71, test_env=['Part1-Light-Sgp-Test-v1', 'Part1-Light-Sgp-Test-v2', 'Part1-Light-Sgp-Test-v3', 'Part1-Light-Sgp-Test-v4'], test_mode='Multiple', train_act_func='part1_v1', train_freq=5, v_loss_frac=0.5, violation_penalty_scl=10.0, weight_initer='glorot_uniform', window_len=16)
[2019-02-05 09:55:29,704] A3C_AGENT_MAIN INFO:Start compiling...
2019-02-05 09:55:29.795435: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
[2019-02-05 09:55:44,694] A3C_AGENT_MAIN INFO:Start the learning...
[2019-02-05 09:55:44,694] A3C_AGENT_MAIN INFO:Prepare the evaluation environments ['Part1-Light-Sgp-Train-v1', 'Part1-Light-Sgp-Test-v1', 'Part1-Light-Sgp-Test-v2', 'Part1-Light-Sgp-Test-v3', 'Part1-Light-Sgp-Test-v4'] ...
[2019-02-05 09:55:44,836] A3C_EVAL-Part1-Light-Sgp-Train-v1 INFO:Evaluation worker starts!
[2019-02-05 09:55:44,910] A3C_EVAL-Part1-Light-Sgp-Test-v1 INFO:Evaluation worker starts!
[2019-02-05 09:55:44,960] A3C_EVAL-Part1-Light-Sgp-Test-v2 INFO:Evaluation worker starts!
[2019-02-05 09:55:45,013] A3C_EVAL-Part1-Light-Sgp-Test-v3 INFO:Evaluation worker starts!
[2019-02-05 09:55:45,047] A3C_EVAL-Part1-Light-Sgp-Test-v4 INFO:Evaluation worker starts!
[2019-02-05 09:55:45,047] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-05 09:55:45,048] A3C_AGENT_WORKER-Thread-2 INFO:Local worker starts!
[2019-02-05 09:55:45,131] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-2_ROOT INFO:Creating EnergyPlus simulation environment...
