Using TensorFlow backend.
[2019-02-08 21:18:43,563] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part2_v1', activation='linear', agent_num=5, check_args_only=False, clip_norm=5.0, debug_log_prob=0.0005, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part2-Heavy-Pit-Train-v1', eval_act_func='part2_v1', eval_env_res_max_keep=20, eval_epi_num=1, eval_freq=100000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_warm_start=False, job_mode='Train', learning_rate=0.0005, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=2500000, metric_func='part2_v1', model_dir='None', model_param=[73, 1], model_type='nn', num_threads=16, output='./Part2-Heavy-Pit-Train-v1-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part2_v1', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.2, rwd_p_para=1.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=71, test_env=['Part2-Heavy-Pit-Test-v1', 'Part2-Heavy-Pit-Test-v2', 'Part2-Heavy-Pit-Test-v3', 'Part2-Heavy-Pit-Test-v4'], test_mode='Multiple', train_act_func='part2_v1', train_freq=5, v_loss_frac=0.5, violation_penalty_scl=10.0, weight_initer='glorot_uniform', window_len=42)
[2019-02-08 21:18:43,563] A3C_AGENT_MAIN INFO:Start compiling...
2019-02-08 21:18:43.594967: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
[2019-02-08 21:18:58,194] A3C_AGENT_MAIN INFO:Start the learning...
[2019-02-08 21:18:58,194] A3C_AGENT_MAIN INFO:Prepare the evaluation environments ['Part2-Heavy-Pit-Train-v1', 'Part2-Heavy-Pit-Test-v1', 'Part2-Heavy-Pit-Test-v2', 'Part2-Heavy-Pit-Test-v3', 'Part2-Heavy-Pit-Test-v4'] ...
[2019-02-08 21:18:58,249] A3C_EVAL-Part2-Heavy-Pit-Train-v1 INFO:Evaluation worker starts!
[2019-02-08 21:18:58,321] A3C_EVAL-Part2-Heavy-Pit-Test-v1 INFO:Evaluation worker starts!
[2019-02-08 21:18:58,374] A3C_EVAL-Part2-Heavy-Pit-Test-v2 INFO:Evaluation worker starts!
[2019-02-08 21:18:58,410] A3C_EVAL-Part2-Heavy-Pit-Test-v3 INFO:Evaluation worker starts!
[2019-02-08 21:18:58,431] A3C_EVAL-Part2-Heavy-Pit-Test-v4 INFO:Evaluation worker starts!
[2019-02-08 21:18:58,431] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-08 21:18:58,431] A3C_AGENT_WORKER-Thread-2 INFO:Local worker starts!
[2019-02-08 21:18:58,516] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-2_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:18:58,517] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-2_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Train-v1-res2/Eplus-env-sub_run1
[2019-02-08 21:18:59,432] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-08 21:18:59,435] A3C_AGENT_WORKER-Thread-3 INFO:Local worker starts!
[2019-02-08 21:18:59,524] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-3_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:18:59,525] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-3_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Train-v1-res3/Eplus-env-sub_run1
[2019-02-08 21:19:00,436] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-08 21:19:00,437] A3C_AGENT_WORKER-Thread-4 INFO:Local worker starts!
[2019-02-08 21:19:00,532] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-4_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:19:00,534] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-4_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Train-v1-res4/Eplus-env-sub_run1
[2019-02-08 21:19:01,438] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-08 21:19:01,439] A3C_AGENT_WORKER-Thread-5 INFO:Local worker starts!
[2019-02-08 21:19:01,547] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-5_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:19:01,549] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-5_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Train-v1-res5/Eplus-env-sub_run1
[2019-02-08 21:19:02,440] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-08 21:19:02,442] A3C_AGENT_WORKER-Thread-6 INFO:Local worker starts!
[2019-02-08 21:19:02,543] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-6_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:19:02,545] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-6_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Train-v1-res6/Eplus-env-sub_run1
[2019-02-08 21:19:03,443] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-08 21:19:03,444] A3C_AGENT_WORKER-Thread-7 INFO:Local worker starts!
[2019-02-08 21:19:03,545] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-7_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:19:03,547] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-7_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Train-v1-res7/Eplus-env-sub_run1
[2019-02-08 21:19:04,445] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-08 21:19:04,446] A3C_AGENT_WORKER-Thread-8 INFO:Local worker starts!
[2019-02-08 21:19:04,587] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-8_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:19:04,590] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-8_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Train-v1-res8/Eplus-env-sub_run1
[2019-02-08 21:19:05,447] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-08 21:19:05,447] A3C_AGENT_WORKER-Thread-9 INFO:Local worker starts!
[2019-02-08 21:19:05,604] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-9_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:19:05,607] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-9_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Train-v1-res9/Eplus-env-sub_run1
[2019-02-08 21:19:06,448] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-08 21:19:06,449] A3C_AGENT_WORKER-Thread-10 INFO:Local worker starts!
[2019-02-08 21:19:06,605] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-10_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:19:06,608] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-10_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Train-v1-res10/Eplus-env-sub_run1
[2019-02-08 21:19:07,450] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-08 21:19:07,451] A3C_AGENT_WORKER-Thread-11 INFO:Local worker starts!
[2019-02-08 21:19:07,608] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-11_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:19:07,611] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-11_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Train-v1-res11/Eplus-env-sub_run1
[2019-02-08 21:19:08,452] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-08 21:19:08,453] A3C_AGENT_WORKER-Thread-12 INFO:Local worker starts!
[2019-02-08 21:19:08,610] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-12_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:19:08,613] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-12_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Train-v1-res12/Eplus-env-sub_run1
[2019-02-08 21:19:09,454] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-08 21:19:09,455] A3C_AGENT_WORKER-Thread-13 INFO:Local worker starts!
[2019-02-08 21:19:09,633] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-13_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:19:09,636] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-13_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Train-v1-res13/Eplus-env-sub_run1
[2019-02-08 21:19:10,456] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-08 21:19:10,457] A3C_AGENT_WORKER-Thread-14 INFO:Local worker starts!
[2019-02-08 21:19:10,736] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-14_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:19:10,739] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-14_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Train-v1-res14/Eplus-env-sub_run1
[2019-02-08 21:19:11,457] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-08 21:19:11,458] A3C_AGENT_WORKER-Thread-15 INFO:Local worker starts!
[2019-02-08 21:19:11,792] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-15_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:19:11,805] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-15_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Train-v1-res15/Eplus-env-sub_run1
[2019-02-08 21:19:12,459] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-08 21:19:12,460] A3C_AGENT_WORKER-Thread-16 INFO:Local worker starts!
[2019-02-08 21:19:12,804] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-16_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:19:12,807] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-16_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Train-v1-res16/Eplus-env-sub_run1
[2019-02-08 21:19:13,461] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-08 21:19:13,461] A3C_AGENT_WORKER-Thread-17 INFO:Local worker starts!
[2019-02-08 21:19:13,691] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-17_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:19:13,694] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_Thread-17_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Train-v1-res17/Eplus-env-sub_run1
[2019-02-08 21:20:33,473] A3C_AGENT_WORKER-Thread-3 INFO:Evaluating...
[2019-02-08 21:20:33,473] A3C_EVAL-Part2-Heavy-Pit-Train-v1 INFO:Evaluation job starts!
[2019-02-08 21:20:33,474] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:20:33,477] EPLUS_ENV_Part2-Heavy-Pit-Train-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Train-v1-res1/Eplus-env-sub_run1
