Using TensorFlow backend.
[2017-12-01 16:14:19,234] A3C_AGENT_MAIN INFO:Namespace(act_func='6', action_space='iw_af5_1', agent_num=5, clip_norm=5.0, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='IW-tmy3Weather-v9606', err_penalty_scl=0.3, eval_epi_num=1, eval_freq=250000, forecast_dim=0, gamma=0.99, h_regu_frac=0.1, init_e=0.0, is_warm_start=False, job_mode='Train', learning_rate=0.0001, max_interactions=10000000, model_dir='None', num_threads=16, output='a3c-res-v0.1/IW-tmy3Weather-v9606-run1', p_loss_frac=1.0, reward_func='11', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=0.4, rwd_p_para=0.6, save_freq=500000, save_scope='all', state_dim=13, test_env='IW-realWeather-v9606', test_mode='Multiple', train_freq=5, v_loss_frac=0.5, window_len=24)
[2017-12-01 16:14:19,235] A3C_AGENT_MAIN INFO:Start compiling...
2017-12-01 16:14:25.110149: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-01 16:14:25.110179: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-01 16:14:25.110186: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-01 16:14:25.110191: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-01 16:14:25.110195: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
[2017-12-01 16:14:27,577] A3C_AGENT_MAIN INFO:Start the learning...
[2017-12-01 16:14:27,581] A3C_AGENT_MAIN INFO:Prepare the evaluation environments ['IW-tmy3Weather-v9606', 'IW-realWeather-v9606'] ...
[2017-12-01 16:14:27,581] Making new env: IW-tmy3Weather-v9606
[2017-12-01 16:14:27,618] Making new env: IW-realWeather-v9606
[2017-12-01 16:14:27,627] A3C_AGENT_MAIN INFO:Prepare the local workers ...
